date,value
2017-01-07 20:41:00,132.8
2017-01-07 20:42:00,132.5
2017-01-07 20:43:00,132.2
2017-01-07 20:44:00,132.68
2017-01-07 20:45:00,133.16
2017-01-07 20:46:00,133.64
2017-01-07 20:47:00,134.12
2017-01-07 20:48:00,134.6
2017-01-07 20:49:00,134.0
2017-01-07 20:50:00,133.4
2017-01-07 20:51:00,132.8
2017-01-07 20:52:00,132.9
2017-01-07 20:53:00,133.0
2017-01-07 20:54:00,133.1
2017-01-07 20:55:00,131.475
2017-01-07 20:56:00,129.85
2017-01-07 20:57:00,128.225
2017-01-07 20:58:00,126.6
2017-01-07 20:59:00,134.3
2017-01-07 21:00:00,137.8
2017-01-07 21:01:00,138.4
2017-01-07 21:02:00,139.0
2017-01-07 21:03:00,139.6
2017-01-07 21:04:00,139.3
2017-01-07 21:05:00,139.0
2017-01-07 21:06:00,142.9
2017-01-07 21:07:00,142.825
2017-01-07 21:08:00,142.75
2017-01-07 21:09:00,142.675
2017-01-07 21:10:00,142.6
2017-01-07 21:11:00,142.975
2017-01-07 21:12:00,143.35
2017-01-07 21:13:00,143.725
2017-01-07 21:14:00,144.1
2017-01-07 21:15:00,149.7
2017-01-07 21:16:00,147.475
2017-01-07 21:17:00,145.25
2017-01-07 21:18:00,143.025
2017-01-07 21:19:00,140.8
2017-01-07 21:20:00,142.275
2017-01-07 21:21:00,143.75
2017-01-07 21:22:00,145.225
2017-01-07 21:23:00,146.7
2017-01-07 21:24:00,146.18
2017-01-07 21:25:00,145.66
2017-01-07 21:26:00,145.14
2017-01-07 21:27:00,144.62
2017-01-07 21:28:00,144.1
2017-01-07 21:29:00,142.9
2017-01-07 21:30:00,141.7
2017-01-07 21:31:00,141.1
2017-01-07 21:32:00,140.95
2017-01-07 21:33:00,140.8
2017-01-07 21:34:00,141.85
2017-01-07 21:35:00,142.9
2017-01-07 21:36:00,145.667
2017-01-07 21:37:00,148.433
2017-01-07 21:38:00,151.2
2017-01-07 21:39:00,149.0
2017-01-07 21:40:00,146.8
2017-01-07 21:41:00,144.6
2017-01-07 21:42:00,134.0
2017-01-07 21:43:00,135.05
2017-01-07 21:44:00,136.1
2017-01-07 21:45:00,134.6
2017-01-07 21:46:00,135.5
2017-01-07 21:47:00,136.4
2017-01-07 21:48:00,136.7
2017-01-07 21:49:00,135.44
2017-01-07 21:50:00,134.18
2017-01-07 21:51:00,132.92
2017-01-07 21:52:00,131.66
2017-01-07 21:53:00,130.4
2017-01-07 21:54:00,135.5
2017-01-07 21:55:00,128.4
2017-01-07 21:56:00,127.92
2017-01-07 21:57:00,127.44
2017-01-07 21:58:00,126.96
2017-01-07 21:59:00,126.48
2017-01-07 22:00:00,126.0
2017-01-07 22:01:00,127.5
2017-01-07 22:02:00,129.0
2017-01-07 22:03:00,131.5
2017-01-07 22:04:00,134.0
2017-01-07 22:05:00,133.7
2017-01-07 22:06:00,128.4
2017-01-07 22:07:00,128.4
2017-01-07 22:08:00,128.4
2017-01-07 22:09:00,128.4
2017-01-07 22:10:00,128.4
2017-01-07 22:11:00,127.65
2017-01-07 22:12:00,126.9
2017-01-07 22:13:00,130.6
2017-01-07 22:14:00,134.3
2017-01-07 22:15:00,134.9
2017-01-07 22:16:00,134.6
2017-01-07 22:17:00,134.9
2017-01-07 22:18:00,135.2
2017-01-07 22:19:00,135.5
2017-01-07 22:20:00,135.8
2017-01-07 22:21:00,136.1
2017-01-07 22:22:00,136.4
2017-01-07 22:23:00,136.7
2017-01-07 22:24:00,136.1
2017-01-07 22:25:00,135.5
2017-01-07 22:26:00,135.8
2017-01-07 22:27:00,136.1
2017-01-07 22:28:00,136.4
2017-01-07 22:29:00,136.7
2017-01-07 22:30:00,137.0
2017-01-07 22:31:00,136.657
2017-01-07 22:32:00,136.314
2017-01-07 22:33:00,135.971
2017-01-07 22:34:00,135.629
2017-01-07 22:35:00,135.286
2017-01-07 22:36:00,134.943
2017-01-07 22:37:00,134.6
2017-01-07 22:38:00,134.0
2017-01-07 22:39:00,134.45
2017-01-07 22:40:00,134.9
2017-01-07 22:41:00,135.35
2017-01-07 22:42:00,135.8
2017-01-07 22:43:00,136.1
2017-01-07 22:44:00,136.4
2017-01-07 22:45:00,136.7
2017-01-07 22:46:00,134.98
2017-01-07 22:47:00,133.26
2017-01-07 22:48:00,131.54
2017-01-07 22:49:00,129.82
2017-01-07 22:50:00,128.1
2017-01-07 22:51:00,130.88
2017-01-07 22:52:00,133.66
2017-01-07 22:53:00,136.44
2017-01-07 22:54:00,139.22
2017-01-07 22:55:00,142.0
2017-01-07 22:56:00,140.95
2017-01-07 22:57:00,139.9
2017-01-07 22:58:00,140.2
2017-01-07 22:59:00,140.2
2017-01-07 23:00:00,141.45
2017-01-07 23:01:00,142.7
2017-01-07 23:02:00,143.95
2017-01-07 23:03:00,145.2
2017-01-07 23:04:00,145.8
2017-01-07 23:05:00,146.4
2017-01-07 23:06:00,147.0
2017-01-07 23:07:00,147.6
2017-01-07 23:08:00,147.06
2017-01-07 23:09:00,146.52
2017-01-07 23:10:00,145.98
2017-01-07 23:11:00,145.44
2017-01-07 23:12:00,144.9
2017-01-07 23:13:00,146.043
2017-01-07 23:14:00,147.186
2017-01-07 23:15:00,148.329
2017-01-07 23:16:00,149.471
2017-01-07 23:17:00,150.614
2017-01-07 23:18:00,151.757
2017-01-07 23:19:00,152.9
2017-01-07 23:20:00,151.08
2017-01-07 23:21:00,149.26
2017-01-07 23:22:00,147.44
2017-01-07 23:23:00,145.62
2017-01-07 23:24:00,143.8
2017-01-07 23:25:00,143.8
2017-01-07 23:26:00,143.8
2017-01-07 23:27:00,143.8
2017-01-07 23:28:00,141.7
2017-01-07 23:29:00,141.175
2017-01-07 23:30:00,140.65
2017-01-07 23:31:00,140.125
2017-01-07 23:32:00,139.6
2017-01-07 23:33:00,140.8
2017-01-07 23:34:00,142.067
2017-01-07 23:35:00,143.333
2017-01-07 23:36:00,144.6
2017-01-07 23:37:00,144.4
2017-01-07 23:38:00,145.35
2017-01-07 23:39:00,146.3
2017-01-07 23:40:00,147.25
2017-01-07 23:41:00,148.2
2017-01-07 23:42:00,147.45
2017-01-07 23:43:00,146.7
2017-01-07 23:44:00,145.95
2017-01-07 23:45:00,145.2
2017-01-07 23:46:00,144.733
2017-01-07 23:47:00,144.267
2017-01-07 23:48:00,143.8
2017-01-07 23:49:00,143.5
2017-01-07 23:50:00,147.35
2017-01-07 23:51:00,151.2
2017-01-07 23:52:00,151.2
2017-01-07 23:53:00,151.35
2017-01-07 23:54:00,151.5
2017-01-07 23:55:00,152.26
2017-01-07 23:56:00,153.02
2017-01-07 23:57:00,153.78
2017-01-07 23:58:00,154.54
2017-01-07 23:59:00,155.3
2017-01-08 00:00:00,154.2
2017-01-08 00:01:00,153.1
2017-01-08 00:02:00,152.0
2017-01-08 00:03:00,150.9
2017-01-08 00:04:00,150.6
2017-01-08 00:05:00,149.4
2017-01-08 00:06:00,148.2
2017-01-08 00:07:00,147.0
2017-01-08 00:08:00,148.4
2017-01-08 00:09:00,149.8
2017-01-08 00:10:00,151.2
2017-01-08 00:11:00,152.0
2017-01-08 00:12:00,151.433
2017-01-08 00:13:00,150.867
2017-01-08 00:14:00,150.3
2017-01-08 00:15:00,150.15
2017-01-08 00:16:00,150.0
2017-01-08 00:17:00,151.2
2017-01-08 00:18:00,151.6
2017-01-08 00:19:00,152.0
2017-01-08 00:20:00,152.4
2017-01-08 00:21:00,152.8
2017-01-08 00:22:00,153.2
2017-01-08 00:23:00,152.3
2017-01-08 00:24:00,152.7
2017-01-08 00:25:00,153.1
2017-01-08 00:26:00,153.5
2017-01-08 00:27:00,152.3
2017-01-08 00:28:00,150.76
2017-01-08 00:29:00,149.22
2017-01-08 00:30:00,147.68
2017-01-08 00:31:00,146.14
2017-01-08 00:32:00,144.6
2017-01-08 00:33:00,144.14
2017-01-08 00:34:00,143.68
2017-01-08 00:35:00,143.22
2017-01-08 00:36:00,142.76
2017-01-08 00:37:00,142.3
2017-01-08 00:38:00,143.267
2017-01-08 00:39:00,144.233
2017-01-08 00:40:00,145.2
2017-01-08 00:41:00,144.26
2017-01-08 00:42:00,143.32
2017-01-08 00:43:00,142.38
2017-01-08 00:44:00,141.44
2017-01-08 00:45:00,140.5
2017-01-08 00:46:00,143.8
2017-01-08 00:47:00,143.5
2017-01-08 00:48:00,143.2
2017-01-08 00:49:00,142.9
2017-01-08 00:50:00,142.6
2017-01-08 00:51:00,142.72
2017-01-08 00:52:00,142.84
2017-01-08 00:53:00,142.96
2017-01-08 00:54:00,143.08
2017-01-08 00:55:00,143.2
2017-01-08 00:56:00,140.5
2017-01-08 00:57:00,141.0
2017-01-08 00:58:00,141.5
2017-01-08 00:59:00,142.0
2017-01-08 01:00:00,142.0
2017-01-08 01:01:00,142.725
2017-01-08 01:02:00,143.45
2017-01-08 01:03:00,144.175
2017-01-08 01:04:00,144.9
2017-01-08 01:05:00,143.2
2017-01-08 01:06:00,144.5
2017-01-08 01:07:00,145.8
2017-01-08 01:08:00,143.8
2017-01-08 01:09:00,145.5
2017-01-08 01:10:00,147.2
2017-01-08 01:11:00,148.9
2017-01-08 01:12:00,150.6
2017-01-08 01:13:00,148.133
2017-01-08 01:14:00,145.667
2017-01-08 01:15:00,143.2
2017-01-08 01:16:00,143.05
2017-01-08 01:17:00,142.9
2017-01-08 01:18:00,142.75
2017-01-08 01:19:00,142.6
2017-01-08 01:20:00,141.4
2017-01-08 01:21:00,141.7
2017-01-08 01:22:00,142.0
2017-01-08 01:23:00,142.0
2017-01-08 01:24:00,142.0
2017-01-08 01:25:00,142.0
2017-01-08 01:26:00,142.0
2017-01-08 01:27:00,139.0
2017-01-08 01:28:00,139.1
2017-01-08 01:29:00,139.2
2017-01-08 01:30:00,139.3
2017-01-08 01:31:00,139.4
2017-01-08 01:32:00,139.5
2017-01-08 01:33:00,139.6
2017-01-08 01:34:00,139.9
2017-01-08 01:35:00,139.4
2017-01-08 01:36:00,138.9
2017-01-08 01:37:00,138.4
2017-01-08 01:38:00,138.28
2017-01-08 01:39:00,138.16
2017-01-08 01:40:00,138.04
2017-01-08 01:41:00,137.92
2017-01-08 01:42:00,137.8
2017-01-08 01:43:00,137.8
2017-01-08 01:44:00,137.8
2017-01-08 01:45:00,137.8
2017-01-08 01:46:00,137.6
2017-01-08 01:47:00,137.4
2017-01-08 01:48:00,137.2
2017-01-08 01:49:00,137.0
2017-01-08 01:50:00,136.8
2017-01-08 01:51:00,136.6
2017-01-08 01:52:00,136.4
2017-01-08 01:53:00,136.1
2017-01-08 01:54:00,136.1
2017-01-08 01:55:00,136.1
2017-01-08 01:56:00,135.5
2017-01-08 01:57:00,134.9
2017-01-08 01:58:00,134.3
2017-01-08 01:59:00,133.7
2017-01-08 02:00:00,133.1
2017-01-08 02:01:00,134.1
2017-01-08 02:02:00,135.1
2017-01-08 02:03:00,136.1
2017-01-08 02:04:00,137.1
2017-01-08 02:05:00,138.1
2017-01-08 02:06:00,139.3
2017-01-08 02:07:00,135.5
2017-01-08 02:08:00,135.44
2017-01-08 02:09:00,135.38
2017-01-08 02:10:00,135.32
2017-01-08 02:11:00,135.26
2017-01-08 02:12:00,135.2
2017-01-08 02:13:00,135.2
2017-01-08 02:14:00,134.3
2017-01-08 02:15:00,133.4
2017-01-08 02:16:00,132.5
2017-01-08 02:17:00,132.6
2017-01-08 02:18:00,132.7
2017-01-08 02:19:00,132.8
2017-01-08 02:20:00,132.9
2017-01-08 02:21:00,133.0
2017-01-08 02:22:00,133.1
2017-01-08 02:23:00,132.86
2017-01-08 02:24:00,132.62
2017-01-08 02:25:00,132.38
2017-01-08 02:26:00,132.14
2017-01-08 02:27:00,131.9
2017-01-08 02:28:00,131.9
2017-01-08 02:29:00,131.78
2017-01-08 02:30:00,131.66
2017-01-08 02:31:00,131.54
2017-01-08 02:32:00,131.42
2017-01-08 02:33:00,131.3
2017-01-08 02:34:00,131.6
2017-01-08 02:35:00,131.3
2017-01-08 02:36:00,131.3
2017-01-08 02:37:00,131.45
2017-01-08 02:38:00,131.6
2017-01-08 02:39:00,131.75
2017-01-08 02:40:00,131.9
2017-01-08 02:41:00,132.125
2017-01-08 02:42:00,132.35
2017-01-08 02:43:00,132.575
2017-01-08 02:44:00,132.8
2017-01-08 02:45:00,133.025
2017-01-08 02:46:00,133.25
2017-01-08 02:47:00,133.475
2017-01-08 02:48:00,133.7
2017-01-08 02:49:00,134.24
2017-01-08 02:50:00,134.78
2017-01-08 02:51:00,135.32
2017-01-08 02:52:00,135.86
2017-01-08 02:53:00,136.4
2017-01-08 02:54:00,137.067
2017-01-08 02:55:00,137.733
2017-01-08 02:56:00,138.4
2017-01-08 02:57:00,138.4
2017-01-08 02:58:00,137.8
2017-01-08 02:59:00,138.4
2017-01-08 03:00:00,138.3
2017-01-08 03:01:00,138.2
2017-01-08 03:02:00,138.1
2017-01-08 03:03:00,137.95
2017-01-08 03:04:00,137.8
2017-01-08 03:05:00,136.7
2017-01-08 03:06:00,136.7
2017-01-08 03:07:00,138.025
2017-01-08 03:08:00,139.35
2017-01-08 03:09:00,140.675
2017-01-08 03:10:00,142.0
2017-01-08 03:11:00,144.1
2017-01-08 03:12:00,143.56
2017-01-08 03:13:00,143.02
2017-01-08 03:14:00,142.48
2017-01-08 03:15:00,141.94
2017-01-08 03:16:00,141.4
2017-01-08 03:17:00,140.86
2017-01-08 03:18:00,140.32
2017-01-08 03:19:00,139.78
2017-01-08 03:20:00,139.24
2017-01-08 03:21:00,138.7
2017-01-08 03:22:00,138.75
2017-01-08 03:23:00,138.8
2017-01-08 03:24:00,138.85
2017-01-08 03:25:00,138.9
2017-01-08 03:26:00,138.95
2017-01-08 03:27:00,139.0
2017-01-08 03:28:00,138.76
2017-01-08 03:29:00,138.52
2017-01-08 03:30:00,138.28
2017-01-08 03:31:00,138.04
2017-01-08 03:32:00,137.8
2017-01-08 03:33:00,137.8
2017-01-08 03:34:00,137.8
2017-01-08 03:35:00,137.8
2017-01-08 03:36:00,137.8
2017-01-08 03:37:00,137.8
2017-01-08 03:38:00,138.1
2017-01-08 03:39:00,138.4
2017-01-08 03:40:00,138.7
2017-01-08 03:41:00,138.8
2017-01-08 03:42:00,138.9
2017-01-08 03:43:00,139.0
2017-01-08 03:44:00,138.4
2017-01-08 03:45:00,139.375
2017-01-08 03:46:00,140.35
2017-01-08 03:47:00,141.325
2017-01-08 03:48:00,142.3
2017-01-08 03:49:00,142.6
2017-01-08 03:50:00,143.05
2017-01-08 03:51:00,143.5
2017-01-08 03:52:00,143.5
2017-01-08 03:53:00,141.78
2017-01-08 03:54:00,140.06
2017-01-08 03:55:00,138.34
2017-01-08 03:56:00,136.62
2017-01-08 03:57:00,134.9
2017-01-08 03:58:00,135.08
2017-01-08 03:59:00,135.26
2017-01-08 04:00:00,135.44
2017-01-08 04:01:00,135.62
2017-01-08 04:02:00,135.8
2017-01-08 04:03:00,139.5
2017-01-08 04:04:00,143.2
2017-01-08 04:05:00,142.9
2017-01-08 04:06:00,141.48
2017-01-08 04:07:00,140.06
2017-01-08 04:08:00,138.64
2017-01-08 04:09:00,137.22
2017-01-08 04:10:00,135.8
2017-01-08 04:11:00,136.4
2017-01-08 04:12:00,136.825
2017-01-08 04:13:00,137.25
2017-01-08 04:14:00,137.675
2017-01-08 04:15:00,138.1
2017-01-08 04:16:00,137.2
2017-01-08 04:17:00,138.9
2017-01-08 04:18:00,140.6
2017-01-08 04:19:00,142.3
2017-01-08 04:20:00,143.4
2017-01-08 04:21:00,144.5
2017-01-08 04:22:00,145.6
2017-01-08 04:23:00,146.7
2017-01-08 04:24:00,145.4
2017-01-08 04:25:00,144.1
2017-01-08 04:26:00,142.8
2017-01-08 04:27:00,141.5
2017-01-08 04:28:00,140.2
2017-01-08 04:29:00,139.0
2017-01-08 04:30:00,141.675
2017-01-08 04:31:00,144.35
2017-01-08 04:32:00,147.025
2017-01-08 04:33:00,149.7
2017-01-08 04:34:00,149.4
2017-01-08 04:35:00,150.9
2017-01-08 04:36:00,151.0
2017-01-08 04:37:00,151.1
2017-01-08 04:38:00,151.2
2017-01-08 04:39:00,147.3
2017-01-08 04:40:00,144.05
2017-01-08 04:41:00,140.8
2017-01-08 04:42:00,142.0
2017-01-08 04:43:00,142.15
2017-01-08 04:44:00,142.3
2017-01-08 04:45:00,142.45
2017-01-08 04:46:00,142.6
2017-01-08 04:47:00,142.9
2017-01-08 04:48:00,143.867
2017-01-08 04:49:00,144.833
2017-01-08 04:50:00,145.8
2017-01-08 04:51:00,146.1
2017-01-08 04:52:00,145.6
2017-01-08 04:53:00,145.1
2017-01-08 04:54:00,144.6
2017-01-08 04:55:00,144.1
2017-01-08 04:56:00,143.8
2017-01-08 04:57:00,142.15
2017-01-08 04:58:00,140.5
2017-01-08 04:59:00,142.9
2017-01-08 05:00:00,144.9
2017-01-08 05:01:00,154.7
2017-01-08 05:02:00,159.2
2017-01-08 05:03:00,158.15
2017-01-08 05:04:00,157.1
2017-01-08 05:05:00,154.1
2017-01-08 05:06:00,154.0
2017-01-08 05:07:00,153.9
2017-01-08 05:08:00,153.8
2017-01-08 05:09:00,152.7
2017-01-08 05:10:00,151.6
2017-01-08 05:11:00,150.5
2017-01-08 05:12:00,149.4
2017-01-08 05:13:00,153.4
2017-01-08 05:14:00,157.4
2017-01-08 05:15:00,158.0
2017-01-08 05:16:00,158.3
2017-01-08 05:17:00,158.6
2017-01-08 05:18:00,158.9
2017-01-08 05:19:00,159.06
2017-01-08 05:20:00,159.22
2017-01-08 05:21:00,159.38
2017-01-08 05:22:00,159.54
2017-01-08 05:23:00,159.7
2017-01-08 05:24:00,159.2
2017-01-08 05:25:00,159.267
2017-01-08 05:26:00,159.333
2017-01-08 05:27:00,159.4
2017-01-08 05:28:00,159.3
2017-01-08 05:29:00,159.2
2017-01-08 05:30:00,158.975
2017-01-08 05:31:00,158.75
2017-01-08 05:32:00,158.525
2017-01-08 05:33:00,158.3
2017-01-08 05:34:00,158.6
2017-01-08 05:35:00,158.3
2017-01-08 05:36:00,158.0
2017-01-08 05:37:00,155.6
2017-01-08 05:38:00,156.2
2017-01-08 05:39:00,156.8
2017-01-08 05:40:00,157.4
2017-01-08 05:41:00,158.0
2017-01-08 05:42:00,156.95
2017-01-08 05:43:00,155.9
2017-01-08 05:44:00,155.986
2017-01-08 05:45:00,156.071
2017-01-08 05:46:00,156.157
2017-01-08 05:47:00,156.243
2017-01-08 05:48:00,156.329
2017-01-08 05:49:00,156.414
2017-01-08 05:50:00,156.5
2017-01-08 05:51:00,157.967
2017-01-08 05:52:00,159.433
2017-01-08 05:53:00,160.9
2017-01-08 05:54:00,161.1
2017-01-08 05:55:00,161.3
2017-01-08 05:56:00,161.5
2017-01-08 05:57:00,160.3
2017-01-08 05:58:00,157.7
2017-01-08 05:59:00,159.25
2017-01-08 06:00:00,160.8
2017-01-08 06:01:00,162.35
2017-01-08 06:02:00,163.9
2017-01-08 06:03:00,164.2
2017-01-08 06:04:00,164.5
2017-01-08 06:05:00,159.2
2017-01-08 06:06:00,156.5
2017-01-08 06:07:00,157.14
2017-01-08 06:08:00,157.78
2017-01-08 06:09:00,158.42
2017-01-08 06:10:00,159.06
2017-01-08 06:11:00,159.7
2017-01-08 06:12:00,159.2
2017-01-08 06:13:00,161.467
2017-01-08 06:14:00,163.733
2017-01-08 06:15:00,166.0
2017-01-08 06:16:00,166.55
2017-01-08 06:17:00,167.1
2017-01-08 06:18:00,170.7
2017-01-08 06:19:00,170.46
2017-01-08 06:20:00,170.22
2017-01-08 06:21:00,169.98
2017-01-08 06:22:00,169.74
2017-01-08 06:23:00,169.5
2017-01-08 06:24:00,168.6
2017-01-08 06:25:00,167.7
2017-01-08 06:26:00,166.8
2017-01-08 06:27:00,168.0
2017-01-08 06:28:00,169.2
2017-01-08 06:29:00,170.85
2017-01-08 06:30:00,172.5
2017-01-08 06:31:00,171.6
2017-01-08 06:32:00,168.2
2017-01-08 06:33:00,164.8
2017-01-08 06:34:00,163.9
2017-01-08 06:35:00,163.0
2017-01-08 06:36:00,162.1
2017-01-08 06:37:00,163.0
2017-01-08 06:38:00,164.9
2017-01-08 06:39:00,166.8
2017-01-08 06:40:00,167.7
2017-01-08 06:41:00,170.4
2017-01-08 06:42:00,162.7
2017-01-08 06:43:00,161.8
2017-01-08 06:44:00,161.2
2017-01-08 06:45:00,160.6
2017-01-08 06:46:00,160.7
2017-01-08 06:47:00,160.8
2017-01-08 06:48:00,160.9
2017-01-08 06:49:00,160.6
2017-01-08 06:50:00,159.9
2017-01-08 06:51:00,159.2
2017-01-08 06:52:00,160.525
2017-01-08 06:53:00,161.85
2017-01-08 06:54:00,163.175
2017-01-08 06:55:00,164.5
2017-01-08 06:56:00,166.0
2017-01-08 06:57:00,165.0
2017-01-08 06:58:00,164.0
2017-01-08 06:59:00,163.0
2017-01-08 07:00:00,166.3
2017-01-08 07:01:00,164.82
2017-01-08 07:02:00,163.34
2017-01-08 07:03:00,161.86
2017-01-08 07:04:00,160.38
2017-01-08 07:05:00,158.9
2017-01-08 07:06:00,158.9
2017-01-08 07:07:00,160.167
2017-01-08 07:08:00,161.433
2017-01-08 07:09:00,162.7
2017-01-08 07:10:00,166.3
2017-01-08 07:11:00,165.7
2017-01-08 07:12:00,165.1
2017-01-08 07:13:00,164.5
2017-01-08 07:14:00,163.3
2017-01-08 07:15:00,162.24
2017-01-08 07:16:00,161.18
2017-01-08 07:17:00,160.12
2017-01-08 07:18:00,159.06
2017-01-08 07:19:00,158.0
2017-01-08 07:20:00,158.6
2017-01-08 07:21:00,157.7
2017-01-08 07:22:00,156.8
2017-01-08 07:23:00,154.7
2017-01-08 07:24:00,153.917
2017-01-08 07:25:00,153.133
2017-01-08 07:26:00,152.35
2017-01-08 07:27:00,151.567
2017-01-08 07:28:00,150.783
2017-01-08 07:29:00,150.0
2017-01-08 07:30:00,149.1
2017-01-08 07:31:00,146.1
2017-01-08 07:32:00,146.1
2017-01-08 07:33:00,146.1
2017-01-08 07:34:00,146.1
2017-01-08 07:35:00,145.65
2017-01-08 07:36:00,145.2
2017-01-08 07:37:00,145.05
2017-01-08 07:38:00,144.9
2017-01-08 07:39:00,144.75
2017-01-08 07:40:00,144.6
2017-01-08 07:41:00,144.6
2017-01-08 07:42:00,144.6
2017-01-08 07:43:00,146.1
2017-01-08 07:44:00,146.025
2017-01-08 07:45:00,145.95
2017-01-08 07:46:00,145.875
2017-01-08 07:47:00,145.8
2017-01-08 07:48:00,147.6
2017-01-08 07:49:00,148.5
2017-01-08 07:50:00,131.6
2017-01-08 07:51:00,140.5
2017-01-08 07:52:00,140.65
2017-01-08 07:53:00,140.8
2017-01-08 07:54:00,141.1
2017-01-08 07:55:00,139.9
2017-01-08 07:56:00,139.825
2017-01-08 07:57:00,139.75
2017-01-08 07:58:00,139.675
2017-01-08 07:59:00,139.6
2017-01-08 08:00:00,139.9
2017-01-08 08:01:00,140.2
2017-01-08 08:02:00,140.5
2017-01-08 08:03:00,140.8
2017-01-08 08:04:00,141.1
2017-01-08 08:05:00,141.76
2017-01-08 08:06:00,142.42
2017-01-08 08:07:00,143.08
2017-01-08 08:08:00,143.74
2017-01-08 08:09:00,144.4
2017-01-08 08:10:00,144.6
2017-01-08 08:11:00,144.6
2017-01-08 08:12:00,144.6
2017-01-08 08:13:00,144.6
2017-01-08 08:14:00,147.0
2017-01-08 08:15:00,146.125
2017-01-08 08:16:00,145.25
2017-01-08 08:17:00,144.375
2017-01-08 08:18:00,143.5
2017-01-08 08:19:00,142.9
2017-01-08 08:20:00,142.3
2017-01-08 08:21:00,141.7
2017-01-08 08:22:00,143.5
2017-01-08 08:23:00,143.575
2017-01-08 08:24:00,143.65
2017-01-08 08:25:00,143.725
2017-01-08 08:26:00,143.8
2017-01-08 08:27:00,144.44
2017-01-08 08:28:00,145.08
2017-01-08 08:29:00,145.72
